Transfer Institution,Transfer Course,Receive Institution,Equivalent Course,Comments,Begin Date,End Date
UNIVERSITY OF WASHINGTON BOTHELL,B BIO 180 INTRODUCTORY BIOLOGY (5),BELLEVUE COLLEGE,BIOL& 212 BIOLOGY MAJORS ANIMAL OR CELLULAR OR PLANT (6),Natural Sciences,,
UNIVERSITY OF WASHINGTON BOTHELL,B BIO 200 INTRODUCTORY BIOLOGY (5),BELLEVUE COLLEGE,BIOL& 211 BIOLOGY MAJORS CELLULAR OR ANIMAL OR PLANT (6),Natural Sciences,,
UNIVERSITY OF WASHINGTON BOTHELL,B BIO 220 INTRODUCTORY BIOLOGY (5),BELLEVUE COLLEGE,BIOL& 213 BIOLOGY MAJORS PLANT OR CELLULAR OR ANIMAL (6),"Natural Sciences
",,
UNIVERSITY OF WASHINGTON BOTHELL,B BIO 240 FUNDAMENTALS OF CELLULAR BIOLOGY FOR NURSING AND ALLIED HEALTH (5),BELLEVUE COLLEGE,BIOL& 160 GENERAL BIOLOGY W/LAB (6),Sciences (Lab),,
UNIVERSITY OF WASHINGTON BOTHELL,"B BIO 241 HUMAN ANATOMY AND PHYSIOLOGY I FOR NURSING AND ALLIED HEALTH (6)
B BIO 242 HUMAN ANATOMY AND PHYSIOLOGY II FOR NURSING AND ALLIED HEALTH (6)",BELLEVUE COLLEGE,"BIOL& 241 HUMAN ANATOMY AND PHYSIOLOGY I (6)
BIOL& 242 HUMAN ANATOMY AND PHYSIOLOGY II (6)",Sciences (Lab),,
UNIVERSITY OF WASHINGTON BOTHELL,"B BIO 351 PRINCIPLES OF ANATOMY AND PHYSIOLOGY I (5)
B BIO 352 PRINCIPLES OF ANATOMY AND PHYSIOLOGY II (5)",BELLEVUE COLLEGE,"BIOL& 241 HUMAN ANATOMY AND PHYSIOLOGY I (6)
BIOL& 242 HUMAN ANATOMY AND PHYSIOLOGY II (6)",Natural Sciences (Lab),,
UNIVERSITY OF WASHINGTON BOTHELL,B BUS 201 INTRODUCTION TO BUSINESS (3),BELLEVUE COLLEGE,BUS& 101 INTRODUCTION TO BUSINESS (5),Social Sciences,,
UNIVERSITY OF WASHINGTON BOTHELL,"B BUS 210 PRINCIPLES OF FINANCIAL ACCOUNTING (5)
B BUS 211 PRINCIPLES OF MANAGERIAL ACCOUNTING (5)",BELLEVUE COLLEGE,"ACCT& 201 PRINCIPLES OF ACCOUNTING I (5)
ACCT& 202 PRINCIPLES OF ACCOUNTING II (5)
ACCT& 203 PRINCIPLES OF ACCOUNTING III (5)",Transferable Electives,,
UNIVERSITY OF WASHINGTON BOTHELL,B BUS 215 INTRODUCTION TO BUSINESS STATISTICS (5),BELLEVUE COLLEGE,BA 240 STATISTICAL ANALYSIS (5),Transferable Electives,1/1/2010,
UNIVERSITY OF WASHINGTON BOTHELL,B BUS 230 INTRODUCTION TO BUSINESS LAW (5),BELLEVUE COLLEGE,BUS& 201 BUSINESS LAW (5),Transferable Electives,,
UNIVERSITY OF WASHINGTON BOTHELL,B CHEM 139 PREPARATION FOR GENERAL CHEMISTRY (5),BELLEVUE COLLEGE,CHEM& 140 GENERAL CHEMISTRY PREPARATION W/LAB (6),,,
UNIVERSITY OF WASHINGTON BOTHELL,"B CHEM 142 GENERAL CHEMISTRY I (5)
B CHEM 152 GENERAL CHEMISTRY II (5)
B CHEM 162 GENERAL CHEMISTRY III (5)",BELLEVUE COLLEGE,"CHEM& 161 GENERAL CHEMISTRY I (6)
CHEM& 162 GENERAL CHEMISTRY II (6)
CHEM& 163 GENERAL CHEMISTRY III (6)","Natural Sciences
Laboratory Science",1/1/2011,
UNIVERSITY OF WASHINGTON BOTHELL,"B CHEM 143 GENERAL CHEMISTRY I (4)
B CHEM 144 GENERAL CHEMISTRY LAB I (2)
B CHEM 153 GENERAL CHEMISTRY II (4)
B CHEM 154 GENERAL CHEMISTRY LAB II (2)
B CHEM 163 GENERAL CHEMISTRY III (4)
B CHEM 164 GENERAL CHEMISTRY LAB III (2)",BELLEVUE COLLEGE,"CHEM& 161 GENERAL CHEMISTRY I (6)
CHEM& 162 GENERAL CHEMISTRY II (6)
CHEM& 163 GENERAL CHEMISTRY III (6)",Natural Science with Lab,1/1/2015,
UNIVERSITY OF WASHINGTON BOTHELL,B CHEM 152 GENERAL CHEMISTRY II (5),BELLEVUE COLLEGE,CHEM& 162 GENERAL CHEMISTRY II (6),Sciences (Lab),,
UNIVERSITY OF WASHINGTON BOTHELL,B CHEM 162 GENERAL CHEMISTRY III (5),BELLEVUE COLLEGE,CHEM& 163 GENERAL CHEMISTRY III (6),Sciences (Lab),,
UNIVERSITY OF WASHINGTON BOTHELL,"B CHIN 101 FIRST-YEAR CHINESE (5)
B CHIN 102 FIRST-YEAR CHINESE (5)
B CHIN 103 FIRST-YEAR CHINESE (5)",BELLEVUE COLLEGE,"CHIN& 121 CHINESE I (5)
CHIN& 122 CHINESE II (5)
CHIN& 123 CHINESE III (5)",Humanites,1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 100 GENERAL LEARNING STRATEGIES (2),BELLEVUE COLLEGE,"HD 100 FIRST YEAR EXPERIENCE (Variable, 1-2)",Restricted Electives,1/1/2011,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 101 DISCOVERY CORE I: COMPOSITION (5),BELLEVUE COLLEGE,ENGL& 101 ENGLISH COMPOSITION I (5),Written Communication Skills,1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 104 DISCOVERY CORE I: THE ARTS (5),BELLEVUE COLLEGE,ART 901 TRANSFER-IN ART THEORY COURSE,Humanities,1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 107 DISCOVERY CORE I: INDIVIDUALS AND SOCIETY (5),BELLEVUE COLLEGE,SOC 901 TRANSFER-IN SOCIOLOGY COURSE,Social Sciences,1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 110 DISCOVERY CORE I: THE NATURAL WORLD (5),BELLEVUE COLLEGE,BASCI 901C TRANSFER-IN BASIC SCIENCE SKILLS COURSE NON-LAB,Sciences (No Lab),,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 114 DISCOVERY CORE II: COMPOSITION (5),BELLEVUE COLLEGE,ENGL& 101 ENGLISH COMPOSITION I (5),Written Communication,1/1/2009,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 115 DISCOVERY CORE II: INDIVIDUALS AND SOCIETY (5),BELLEVUE COLLEGE,SOC 901 TRANSFER-IN SOCIOLOGY COURSE,Social Sciences,1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,"B CUSP 117 DISCOVERY CORE II: VISUAL, LITERARY, AND PERFORMING ARTS (5)",BELLEVUE COLLEGE,ART 901 TRANSFER-IN ART THEORY COURSE,Humanities,1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 118 DISCOVERY CORE III: THE PORTFOLIO AND EXPERIENTIAL LEARNING IN INDIVIDUALS AND SOCIETY (5),BELLEVUE COLLEGE,ELECT 901T TRANSFER-IN ELECTIVE,Transferable Electives,,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 119 DISCOVERY CORE III: THE PORTFOLIO AND EXPERIENTIAL LEARNING (5),BELLEVUE COLLEGE,ELECT 901T TRANSFER-IN ELECTIVE,Transferable Electives,,
UNIVERSITY OF WASHINGTON BOTHELL,"B CUSP 120 DISCOVERY CORE III: THE PORTFOLIO AND EXPERIENTIAL LEARNING IN VISUAL, LITERARY, AND PERFORMING ARTS (5)",BELLEVUE COLLEGE,HUMAN 901 TRANSFER-IN HUMANITIES COURSE,Humanities,1/1/2009,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 122 INTRODUCTION TO ELEMENTARY FUNCTIONS (5),BELLEVUE COLLEGE,MATH& 141 PRECALCULUS I (5),Quantitative or Sciences,9/1/2011,
UNIVERSITY OF WASHINGTON BOTHELL,"B CUSP 123 FUNCTIONS, MODELS, AND QUANTITATIVE REASONING (5)",BELLEVUE COLLEGE,MATH& 142 PRECALCULUS II (5),Quantitative or Sciences,,
UNIVERSITY OF WASHINGTON BOTHELL,"B CUSP 124 CALCULUS I: ORIGINS AND EARLY DEVELOPMENTS (5)
B CUSP 125 CALCULUS II: FOUNDATIONS AND THE EMERGENCE OF MODERN ANALYSIS (5)
B CUSP 126 CALCULUS WITH ANALYTIC GEOMETRY III (5)",BELLEVUE COLLEGE,"MATH& 151 CALCULUS I (5)
MATH& 152 CALCULUS II (5)
MATH& 153 CALCULUS III (5)",,1/1/2009,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 124 CALCULUS I: ORIGINS AND EARLY DEVELOPMENTS (5),BELLEVUE COLLEGE,MATH& 151 CALCULUS I (5),Quantitative or Sciences,1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 125 CALCULUS II: FOUNDATIONS AND THE EMERGENCE OF MODERN ANALYSIS (5),BELLEVUE COLLEGE,MATH& 152 CALCULUS II (5),Quantitative/Symbolic Reasoning,1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 126 CALCULUS WITH ANALYTIC GEOMETRY III (5),BELLEVUE COLLEGE,MATH& 153 CALCULUS III (5),Quantitative/Symbolic Reasoning,1/1/2009,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 134 INTERDISCIPLINARY WRITING (5),BELLEVUE COLLEGE,ENGL& 101 ENGLISH COMPOSITION I (5),Written Communication,,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 135 RESEARCH WRITING (5),BELLEVUE COLLEGE,ENGL 201 THE RESEARCH PAPER (5),Written Communication,1/1/2009,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 140 SCIENTIFIC JOURNEYS (5),BELLEVUE COLLEGE,NSCI 901L TRANSFER-IN NATURAL SCIENCES LAB COURSE,Sciences (Lab),1/1/2012,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 142 GENERAL CHEMISTRY (5),BELLEVUE COLLEGE,CHEM& 161 GENERAL CHEMISTRY I (6),Science (Lab),1/1/2009,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 170 INTRODUCTION TO PSYCHOLOGY (5),BELLEVUE COLLEGE,PSYC& 100 GENERAL PSYCHOLOGY (5),Social Sciences,,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 175 INTRODUCTION TO AMERICAN GOVERNMENT (5),BELLEVUE COLLEGE,POLS& 202 AMERICAN GOVERNMENT (5),Social Sciences,,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 181 INTRODUCTION TO SOCIOLOGY (5),BELLEVUE COLLEGE,SOC& 101 INTRODUCTION TO SOCIOLOGY (5),Social Sciences,1/1/2015,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 187 INTRODUCTION TO LITERARY ANALYSIS (5),BELLEVUE COLLEGE,ENGL 901 TRANSFER-IN ENGLISH LITERATURE COURSE,Humanities,1/1/2010,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 190 CONTEMPORARY LITERATURE (5),BELLEVUE COLLEGE,ENGL 226 LITERATURE & CURRENT ISSUES I (5),,1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 191 ART AND PUBLIC SPACES (5),BELLEVUE COLLEGE,HUMAN 901 TRANSFER-IN HUMANITIES COURSE,Humanities,9/1/2009,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 193 INTRODUCTION TO PHILOSOPHY (5),BELLEVUE COLLEGE,PHIL& 101 INTRODUCTION TO PHILOSOPHY (5),Humanities,9/1/2011,
UNIVERSITY OF WASHINGTON BOTHELL,"B CUSP 197 STUDIO ARTS: DANCE, THEATER, MUSIC, AND INTERARTS PERFORMANCE (2)",BELLEVUE COLLEGE,DRMA 901P TRANSFER-IN DRAMA PERFORMANCE COURSE,Humanities (performance/studio),1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 200 INTRODUCTION TO MICROECONOMICS (5),BELLEVUE COLLEGE,ECON& 201 MICROECONOMICS (5),Social Sciences,1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 201 INTRODUCTION TO MACROECONOMICS (5),BELLEVUE COLLEGE,ECON& 202 MACROECONOMICS (5),Social Sciences,1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,B CUSP 202 INTRODUCTION TO LAW (5),BELLEVUE COLLEGE,POLS 901 TRANSFER-IN POLITICAL SCIENCE COURSE,Social Sciences,1/1/2007,
UNIVERSITY OF WASHINGTON BOTHELL,B MATH 122 PRECALCULUS I: ALGEBRAIC FUNCTIONS (5),BELLEVUE COLLEGE,MATH& 141 PRECALCULUS I (5),Quantitative or Sciences,1/1/2014,
UNIVERSITY OF WASHINGTON BOTHELL,"B PHYS 114 GENERAL PHYSICS (4)
B PHYS 115 GENERAL PHYSICS (4)
B PHYS 116 GENERAL PHYSICS (4)
B PHYS 117 GENERAL PHYSICS LABORATORY (1)
B PHYS 118 GENERAL PHYSICS LABORATORY (1)
B PHYS 119 GENERAL PHYSICS LABORATORY (1)",BELLEVUE COLLEGE,"PHYS& 114 GENERAL PHYSICS I (6)
PHYS& 115 GENERAL PHYSICS II (6)
PHYS& 116 GENERAL PHYSICS III (6)",Sciences (Lab),,
UNIVERSITY OF WASHINGTON BOTHELL,"B PHYS 121 MECHANICS (5)
B PHYS 122 ELECTROMAGNETISM AND OSCILLATORY MOTION (5)
B PHYS 123 WAVES (5)",BELLEVUE COLLEGE,"PHYS 121 GENERAL ENGINEERING PHYSICS I (6)
PHYS 122 GENERAL ENGINEERING PHYSICS II (6)
PHYS 123 GENERAL ENGINEERING PHYSICS III (6)",,1/1/2011,
UNIVERSITY OF WASHINGTON BOTHELL,B WRIT 134 INTERDISCIPLINARY WRITING (5),BELLEVUE COLLEGE,ENGL& 101 ENGLISH COMPOSITION I (5),Written Communications,1/1/2014,
UNIVERSITY OF WASHINGTON BOTHELL,B WRIT 135 RESEARCH WRITING (5),BELLEVUE COLLEGE,ENGL 201 THE RESEARCH PAPER (5),,1/1/2014,
UNIVERSITY OF WASHINGTON BOTHELL,BES 180 INTRODUCTORY BIOLOGY (5),BELLEVUE COLLEGE,BIOL& 212 BIOLOGY MAJORS ANIMAL OR CELLULAR OR PLANT (6),Natural Sciences,,
UNIVERSITY OF WASHINGTON BOTHELL,BES 200 INTRODUCTORY BIOLOGY (5),BELLEVUE COLLEGE,BIOL& 211 BIOLOGY MAJORS CELLULAR OR ANIMAL OR PLANT (6),,,
UNIVERSITY OF WASHINGTON BOTHELL,BES 220 INTRODUCTORY BIOLOGY (5),BELLEVUE COLLEGE,BIOL& 213 BIOLOGY MAJORS PLANT OR CELLULAR OR ANIMAL (6),,,
UNIVERSITY OF WASHINGTON BOTHELL,BIS 121 INTRODUCTION TO DRAWING (5),BELLEVUE COLLEGE,ART 120 DRAWING I (5),,,
UNIVERSITY OF WASHINGTON BOTHELL COURSE DESCRIPTIONS,BIS 181 INTRODUCTION TO SOCIOLOGY (5),BELLEVUE COLLEGE,SOC& 101 INTRODUCTION TO SOCIOLOGY (5),,5/8/2025,
UNIVERSITY OF WASHINGTON BOTHELL,BIS 208 EXPERIMENTING THROUGH THE ARTS (5),BELLEVUE COLLEGE,ELECT 901T TRANSFER-IN ELECTIVE,Transferable Electives,,
UNIVERSITY OF WASHINGTON BOTHELL,BIS 221 GENDER AND SEXUALITY (5),BELLEVUE COLLEGE,SOC 256 SOCIOLOGY OF SEXUALITIES (5),Social Sciences,1/1/2009,
UNIVERSITY OF WASHINGTON BOTHELL,BIS 257 INTRODUCTION TO ASIAN AMERICAN STUDIES (5),BELLEVUE COLLEGE,CES 150 INTRODUCTION TO ASIAN AMERICAN STUDIES (5),,,
UNIVERSITY OF WASHINGTON BOTHELL,BIS 270 ABNORMAL PSYCHOLOGY (5),BELLEVUE COLLEGE,PSYC& 220 ABNORMAL PSYCHOLOGY (5),Social Sciences,9/1/2009,
UNIVERSITY OF WASHINGTON BOTHELL,"BISAMS 305 POWER, DISSENT, AND AMERICAN CULTURE (5)",BELLEVUE COLLEGE,CES 200 EQUITY AND DIVERSITY IN CONTEMPORARY CULTURE (5),Social Sciences,,
UNIVERSITY OF WASHINGTON BOTHELL COURSE DESCRIPTIONS,"CSS 342 DATA STRUCTURES, ALGORITHMS, AND DISCRETE MATHEMATICS I (5)",BELLEVUE COLLEGE,CS 300 DATA STRUCTURES (5),,,
UNIVERSITY OF WASHINGTON BOTHELL COURSE DESCRIPTIONS,CSS 360 SOFTWARE ENGINEERING (5),BELLEVUE COLLEGE,CS 410 SOFTWARE ENGINEERING (5),,,
UNIVERSITY OF WASHINGTON BOTHELL,"STMATH 124 CALCULUS I (5)
STMATH 125 CALCULUS II (5)
STMATH 126 CALCULUS III (5)",BELLEVUE COLLEGE,"MATH& 151 CALCULUS I (5)
MATH& 152 CALCULUS II (5)
MATH& 153 CALCULUS III (5)",,,
UNIVERSITY OF WASHINGTON BOTHELL,STMATH 307 INTRODUCTION TO DIFFERENTIAL EQUATIONS (5),BELLEVUE COLLEGE,MATH 238 DIFFERENTIAL EQUATIONS (5),,,